,x,SuccessRate,SuccessRateUnmixed,PER,RedundancyUsedMin,RedundancyUsed,RedundancyUsedMax,Lost,FaultsUnmixed,WorseDiffRngmixedRlnc,WorseDiffRepeatmixedRlnc
0,0.001,0.9666666666666667,0.9633333333333334,0.036270833333333335,0.0,0.39655172413793105,170.0,2.901666666666667,0.6716666666666666,0.0,0.0
1,0.001028130381323781,0.9216666666666666,0.9166666666666666,0.08220833333333333,0.0,0.4792043399638336,160.0,6.576666666666667,1.5333333333333334,0.0,0.0
2,0.0010570520810009826,0.9133333333333333,0.9133333333333333,0.08872916666666666,0.0,0.6843065693430657,210.0,7.098333333333334,1.7116666666666667,0.0,0.0
3,0.0010867873591186366,0.96,0.955,0.042395833333333334,0.0,0.44270833333333337,255.0,3.3916666666666666,0.8,0.0,0.0
4,0.001117359101948509,0.8383333333333334,0.8316666666666667,0.16883333333333334,0.0,1.6998011928429424,295.0,13.506666666666666,3.23,0.0,0.0
5,0.0011487908395619172,0.8133333333333334,0.8033333333333333,0.19245833333333334,0.0,1.6393442622950818,300.0,15.396666666666667,3.6683333333333334,0.0,0.0
6,0.0011811067639400604,0.9316666666666666,0.9266666666666666,0.071375,0.0,0.9749552772808586,300.0,5.71,1.38,0.0,0.0
7,0.0012143317475937917,0.935,0.9333333333333333,0.06760416666666666,0.0,0.623885918003565,285.0,5.408333333333333,1.2583333333333333,0.0,0.0
8,0.0012484913627071772,0.9216666666666666,0.9216666666666666,0.07772916666666667,0.0,0.0,0.0,6.218333333333334,1.5316666666666667,0.0,0.0
9,0.0012836119008195774,0.92,0.9183333333333333,0.08083333333333333,0.0,0.5797101449275363,215.0,6.466666666666667,1.5666666666666667,0.0,0.0
10,0.0013197203930613757,0.915,0.9033333333333333,0.09577083333333333,0.0,1.7668488160291438,300.0,7.661666666666667,1.7166666666666666,0.0,0.0
11,0.0013568446309589611,0.8233333333333334,0.8133333333333334,0.1825,0.0,1.214574898785425,265.0,14.6,3.505,0.0,0.0
12,0.0013950131878249618,0.9416666666666667,0.9333333333333333,0.06366666666666666,0.0,1.415929203539823,300.0,5.093333333333334,1.15,0.0,0.0
13,0.0014342554407501815,0.8133333333333334,0.8083333333333333,0.19320833333333334,0.0,1.4139344262295082,210.0,15.456666666666667,3.7266666666666666,0.0,0.0
14,0.0014746015932141905,0.915,0.905,0.09120833333333334,0.0,1.384335154826958,280.0,7.296666666666667,1.7033333333333334,0.0,0.0
15,0.0015160826983319608,0.88,0.87,0.1266875,0.0,1.2878787878787878,250.0,10.135,2.395,0.0,0.0
16,0.001558730682754426,0.965,0.9616666666666667,0.03779166666666667,0.0,0.6735751295336787,275.0,3.0233333333333334,0.715,0.0,0.0
17,0.001602578371241384,0.86,0.8483333333333334,0.14889583333333334,0.0,1.88953488372093,235.0,11.911666666666667,2.75,0.0,0.0
18,0.0016476595119256485,0.8483333333333334,0.8383333333333334,0.15970833333333334,0.0,1.650294695481336,265.0,12.776666666666667,2.99,0.0,0.0
19,0.001694008802287872,0.895,0.8883333333333333,0.11429166666666667,0.0,2.132216014897579,295.0,9.143333333333333,2.0733333333333333,0.0,0.0
20,0.00174166191586207,0.8683333333333333,0.86,0.1399375,0.0,1.785028790786948,290.0,11.195,2.605,0.0,0.0
21,0.0017906555296923774,0.8783333333333333,0.8716666666666667,0.1284375,0.0,1.7931688804554082,220.0,10.275,2.4066666666666667,0.0,0.0
22,0.0018410273525621612,0.95,0.9433333333333334,0.05645833333333333,0.0,1.5175438596491229,280.0,4.516666666666667,1.01,0.0,0.0
23,0.0018928161540172441,0.885,0.875,0.12358333333333334,0.0,1.873822975517891,275.0,9.886666666666667,2.3333333333333335,0.0,0.0
24,0.0019460617942055622,0.885,0.8766666666666667,0.12241666666666667,0.0,0.8757062146892656,195.0,9.793333333333333,2.276666666666667,0.0,0.0
25,0.0020008052545562064,0.9433333333333334,0.94,0.059166666666666666,0.0,0.2826855123674912,80.0,4.733333333333333,1.11,0.0,0.0
26,0.0020570886693214957,0.9066666666666666,0.9,0.101125,0.0,1.4246323529411764,180.0,8.09,1.8783333333333334,0.0,0.0
27,0.002114955358006339,0.9666666666666667,0.9616666666666667,0.0361875,0.0,0.6551724137931034,175.0,2.895,0.6183333333333333,0.0,0.0
28,0.0021744498587098313,0.8916666666666667,0.8833333333333333,0.11539583333333334,0.0,2.046728971962617,290.0,9.231666666666667,2.1166666666666667,0.0,0.0
29,0.0022356179624047783,0.8733333333333333,0.8616666666666667,0.1345,0.0,1.8606870229007633,295.0,10.76,2.455,0.0,0.0
30,0.0022985067481815194,0.9,0.8833333333333333,0.10941666666666666,0.0,2.3796296296296298,290.0,8.753333333333334,1.97,0.0,0.0
31,0.00236316461948315,0.9366666666666666,0.9283333333333333,0.06916666666666667,0.0,1.1387900355871885,240.0,5.533333333333333,1.265,0.0,0.0
32,0.0024296413413600767,0.8933333333333333,0.875,0.121625,0.0,3.7313432835820897,260.0,9.73,2.1016666666666666,0.0,0.0
33,0.002497988078772559,0.8866666666666667,0.8766666666666667,0.12129166666666667,0.0,1.6541353383458646,190.0,9.703333333333333,2.2266666666666666,0.0,0.0
34,0.0025682574359706905,0.9083333333333333,0.9016666666666666,0.09822916666666667,0.0,1.0,200.0,7.858333333333333,1.7666666666666666,0.0,0.0
35,0.00264050349698218,0.9366666666666666,0.9216666666666666,0.07389583333333333,0.0,2.526690391459075,260.0,5.911666666666667,1.2483333333333333,0.0,0.0
36,0.002714781867239066,0.945,0.93,0.06725,0.0,4.065255731922399,275.0,5.38,1.0683333333333334,0.0,0.0
37,0.002791149716375388,0.9,0.8883333333333333,0.11166666666666666,0.0,2.305555555555556,290.0,8.933333333333334,1.95,0.0,0.0
38,0.002869665822228788,0.895,0.8833333333333333,0.114125,0.0,1.7132216014897579,240.0,9.13,2.11,0.0,0.0
39,0.002950390616079906,0.9516666666666667,0.94,0.05616666666666667,0.0,1.8476357267950962,260.0,4.493333333333333,0.9666666666666667,0.0,0.0
40,0.0030333862291643363,0.91,0.8933333333333333,0.10325,0.0,3.5989010989010985,265.0,8.26,1.7616666666666667,0.0,0.0
41,0.003118716540493036,0.9166666666666666,0.9066666666666666,0.09302083333333333,0.0,2.2181818181818183,300.0,7.441666666666666,1.6366666666666667,0.0,0.0
42,0.0032064472260178883,0.88,0.8716666666666667,0.12664583333333335,0.0,1.9223484848484849,225.0,10.131666666666666,2.335,0.0,0.0
43,0.003296645809180352,0.8783333333333333,0.8666666666666667,0.13395833333333335,0.0,3.0170777988614796,260.0,10.716666666666667,2.3016666666666667,0.0,0.0
44,0.0033893817128820367,0.9266666666666666,0.9083333333333333,0.08860416666666666,0.0,3.489208633093525,280.0,7.088333333333333,1.4566666666666668,0.0,0.0
45,0.0034847263129172594,0.8983333333333333,0.88,0.1141875,0.0,3.376623376623377,275.0,9.135,1.9233333333333333,0.0,0.0
46,0.003582752992908632,0.9633333333333334,0.945,0.052375,0.0,3.1055363321799305,300.0,4.19,0.7466666666666667,0.0,0.0
47,0.00368353720078807,0.9466666666666667,0.9283333333333333,0.06608333333333333,0.0,3.1954225352112675,250.0,5.286666666666667,0.9566666666666667,0.0,0.0
48,0.003787156506866572,0.86,0.8466666666666667,0.15366666666666667,0.0,3.7984496124031013,295.0,12.293333333333333,2.723333333333333,0.0,0.0
49,0.0038936906635375678,0.9783333333333334,0.9716666666666667,0.0270625,0.0,1.41396933560477,280.0,2.165,0.44333333333333336,0.0,0.0
50,0.004003221666659722,0.8816666666666667,0.8633333333333333,0.13754166666666667,0.0,5.718336483931948,275.0,11.003333333333334,2.355,0.0,0.0
51,0.004115833818666483,0.9066666666666666,0.8816666666666667,0.1140625,0.0,5.045955882352941,270.0,9.125,1.8716666666666666,0.0,0.0
52,0.004231613793450881,0.9383333333333334,0.9216666666666666,0.07585416666666667,0.0,3.2859680284191826,300.0,6.068333333333333,1.2433333333333334,0.0,0.0
53,0.0043506507030756265,0.8733333333333333,0.8483333333333334,0.1465625,0.0,5.085877862595419,285.0,11.725,2.5016666666666665,0.0,0.0
54,0.004473036166359721,0.9016666666666666,0.8583333333333333,0.12777083333333333,0.0,6.497227356746765,285.0,10.221666666666666,1.99,0.0,0.0
55,0.004598864379394484,0.9233333333333333,0.9066666666666666,0.09379166666666666,0.0,3.546931407942238,270.0,7.503333333333333,1.5066666666666666,0.0,0.0
56,0.0047282321880432,0.9516666666666667,0.9333333333333333,0.06316666666666666,0.0,3.2136602451838883,280.0,5.053333333333334,0.965,0.0,0.0
57,0.004861239162480231,0.9416666666666667,0.9283333333333333,0.06872916666666666,0.0,1.725663716814159,235.0,5.498333333333333,1.1516666666666666,0.0,0.0
58,0.004997987673826893,0.9233333333333333,0.8983333333333333,0.09735416666666667,0.0,3.3664259927797837,285.0,7.788333333333333,1.5016666666666667,0.0,0.0
59,0.005138582972943202,0.905,0.8783333333333333,0.117,0.0,5.138121546961326,295.0,9.36,1.9,0.0,0.0
60,0.005283133271435984,0.9016666666666666,0.875,0.11591666666666667,0.0,4.00184842883549,245.0,9.273333333333333,1.9416666666666667,0.0,0.0
61,0.0054317498249458335,0.9183333333333333,0.89,0.10200000000000001,0.0,5.961887477313974,295.0,8.16,1.6116666666666666,0.0,0.0
62,0.005584547018776935,0.9366666666666666,0.895,0.09152083333333333,0.0,7.001779359430605,285.0,7.321666666666666,1.2616666666666667,0.0,0.0
63,0.005741642455935716,0.935,0.9133333333333333,0.08525,0.0,4.064171122994653,265.0,6.82,1.275,0.0,0.0
64,0.005903157047645993,0.865,0.8483333333333334,0.15410416666666665,0.0,5.211946050096339,285.0,12.328333333333333,2.585,0.0,0.0
65,0.006069215106410441,0.93,0.915,0.08116666666666666,0.0,3.3781362007168463,275.0,6.493333333333333,1.2433333333333334,0.0,0.0
66,0.00623994444168982,0.8966666666666666,0.8716666666666667,0.12339583333333333,0.0,5.780669144981413,300.0,9.871666666666666,1.94,0.0,0.0
67,0.006415476458273763,0.9266666666666666,0.9066666666666666,0.08954166666666667,0.0,4.613309352517986,275.0,7.163333333333333,1.3166666666666667,0.0,0.0
68,0.006595946257418738,0.9533333333333334,0.915,0.0736875,0.0,6.573426573426573,300.0,5.895,0.9566666666666667,0.0,0.0
69,0.006781492740831095,0.9016666666666666,0.8666666666666667,0.12266666666666667,0.0,6.053604436229206,265.0,9.813333333333333,1.87,0.0,0.0
70,0.00697225871757512,0.9183333333333333,0.9016666666666666,0.09485416666666667,0.0,3.321234119782214,300.0,7.588333333333333,1.4333333333333333,0.0,0.0
71,0.007168391013988566,0.9366666666666666,0.9033333333333333,0.08739583333333334,0.0,5.2313167259786475,300.0,6.991666666666666,1.255,0.0,0.0
72,0.00737004058669003,0.895,0.8616666666666667,0.13414583333333333,0.0,6.769087523277467,265.0,10.731666666666667,2.0766666666666667,0.0,0.0
73,0.007577362638765365,0.92,0.89,0.106375,0.0,5.715579710144928,265.0,8.51,1.4016666666666666,0.0,0.0
74,0.007790516739222399,0.9,0.8583333333333333,0.13277083333333334,0.0,9.768518518518519,300.0,10.621666666666666,1.935,0.0,0.0
75,0.008009666945806026,0.8766666666666667,0.8366666666666667,0.1525,0.0,8.193916349809886,265.0,12.2,2.265,0.0,0.0
76,0.008234981931268027,0.9366666666666666,0.91,0.08814583333333334,0.0,6.245551601423488,280.0,7.051666666666667,1.1933333333333334,0.0,0.0
77,0.008466635113189045,0.9016666666666666,0.8583333333333333,0.13120833333333334,0.0,7.791127541589648,295.0,10.496666666666666,1.8433333333333333,0.0,0.0
78,0.008704804787452367,0.9466666666666667,0.9216666666666666,0.08035416666666667,0.0,6.373239436619718,295.0,6.428333333333334,1.03,0.0,0.0
79,0.008949674265472479,0.9233333333333333,0.8883333333333333,0.10639583333333333,0.0,7.355595667870037,260.0,8.511666666666667,1.4533333333333334,0.0,0.0
80,0.009201432015283841,0.9033333333333333,0.8716666666666667,0.12741666666666668,0.0,8.01660516605166,275.0,10.193333333333333,1.7916666666666667,0.0,0.0
81,0.009460271806598624,0.9166666666666666,0.8883333333333333,0.10708333333333334,0.0,4.454545454545455,285.0,8.566666666666666,1.585,0.0,0.0
82,0.009726392859944848,0.9583333333333334,0.9216666666666666,0.07295833333333333,0.0,7.130434782608695,280.0,5.836666666666667,0.8466666666666667,0.0,0.0
83,0.01,0.9133333333333333,0.8683333333333333,0.12291666666666666,0.0,8.777372262773723,300.0,9.833333333333334,1.6866666666666668,0.0,0.0
84,0.010281303813237812,0.92,0.8933333333333333,0.10852083333333333,0.0,6.802536231884058,300.0,8.681666666666667,1.5083333333333333,0.0,0.0
85,0.010570520810009832,0.93,0.8716666666666667,0.11264583333333333,0.0,9.910394265232975,300.0,9.011666666666667,1.4316666666666666,0.0,0.0
86,0.010867873591186367,0.9366666666666666,0.9066666666666666,0.09629166666666666,0.0,8.816725978647687,300.0,7.703333333333333,1.18,0.0,0.0
87,0.01117359101948509,0.935,0.9,0.09672916666666667,0.0,8.03921568627451,300.0,7.738333333333333,1.2266666666666666,0.0,0.0
88,0.011487908395619176,0.945,0.9183333333333333,0.08447916666666666,0.0,5.238095238095239,300.0,6.758333333333334,1.1033333333333333,0.0,0.0
89,0.011811067639400605,0.955,0.9233333333333333,0.0746875,0.0,6.692844677137872,295.0,5.975,0.79,0.0,0.0
90,0.012143317475937917,0.9366666666666666,0.9083333333333333,0.09666666666666666,0.0,7.606761565836298,280.0,7.733333333333333,1.165,0.0,0.0
91,0.012484913627071778,0.93,0.88,0.11925,0.0,11.084229390681005,285.0,9.54,1.4266666666666667,0.0,0.0
92,0.012836119008195774,0.93,0.8866666666666667,0.106125,0.0,9.399641577060931,290.0,8.49,1.3483333333333334,0.0,0.0
93,0.013197203930613756,0.9316666666666666,0.8833333333333333,0.10739583333333333,0.0,9.651162790697676,290.0,8.591666666666667,1.29,0.0,0.0
94,0.013568446309589617,0.9483333333333334,0.9016666666666666,0.09595833333333333,0.0,8.453427065026363,285.0,7.676666666666667,0.9566666666666667,0.0,0.0
95,0.013950131878249618,0.9366666666666666,0.8966666666666666,0.10354166666666667,0.0,8.763345195729539,265.0,8.283333333333333,1.1883333333333332,0.0,0.0
96,0.014342554407501816,0.955,0.9033333333333333,0.08675,0.0,8.62129144851658,285.0,6.94,0.9,0.0,0.0
97,0.014746015932141912,0.9516666666666667,0.915,0.08460416666666666,0.0,7.460595446584939,280.0,6.7683333333333335,0.8016666666666666,0.0,0.0
98,0.015160826983319609,0.9516666666666667,0.915,0.08725,0.0,9.56217162872154,300.0,6.98,0.9133333333333333,0.0,0.0
99,0.015587306827544252,0.9183333333333333,0.87,0.1285625,0.0,9.673321234119783,280.0,10.285,1.365,0.0,0.0
100,0.016025783712413852,0.9316666666666666,0.8716666666666667,0.1146875,0.0,10.026833631484795,300.0,9.175,1.2066666666666668,0.0,0.0
101,0.016476595119256483,0.9433333333333334,0.8833333333333333,0.10460416666666666,0.0,10.026501766784452,295.0,8.368333333333334,1.0083333333333333,0.0,0.0
102,0.016940088022878712,0.9583333333333334,0.925,0.07691666666666666,0.0,7.6695652173913045,300.0,6.153333333333333,0.7683333333333333,0.0,0.0
103,0.017416619158620708,0.9383333333333334,0.8766666666666667,0.11766666666666667,0.0,11.847246891651867,290.0,9.413333333333334,1.0983333333333334,0.0,0.0
104,0.017906555296923775,0.9316666666666666,0.8833333333333333,0.11075,0.0,9.847942754919497,300.0,8.86,1.2816666666666667,0.0,0.0
105,0.018410273525621603,0.9583333333333334,0.91,0.0845,0.0,8.782608695652176,300.0,6.76,0.7083333333333334,0.0,0.0
106,0.01892816154017245,0.9633333333333334,0.8966666666666666,0.0889375,0.0,11.150519031141867,300.0,7.115,0.7216666666666667,0.0,0.0
107,0.01946061794205562,0.96,0.9066666666666666,0.09364583333333333,0.0,12.90798611111111,290.0,7.491666666666666,0.7766666666666666,0.0,0.0
108,0.020008052545562056,0.9383333333333334,0.8766666666666667,0.11258333333333334,0.0,11.953818827708705,300.0,9.006666666666666,1.135,0.0,0.0
109,0.020570886693214965,0.965,0.9083333333333333,0.08729166666666667,0.0,11.381692573402418,285.0,6.983333333333333,0.71,0.0,0.0
110,0.021149553580063388,0.93,0.865,0.13075,0.0,11.881720430107528,250.0,10.46,1.2633333333333334,0.0,0.0
111,0.0217444985870983,0.95,0.8983333333333333,0.10572916666666667,0.0,12.447368421052632,285.0,8.458333333333334,0.915,0.0,0.0
112,0.022356179624047796,0.9316666666666666,0.8716666666666667,0.12210416666666667,0.0,14.051878354203936,290.0,9.768333333333333,1.135,0.0,0.0
113,0.022985067481815197,0.9733333333333334,0.9166666666666666,0.0798125,0.0,12.876712328767123,290.0,6.385,0.5333333333333333,0.0,0.0
114,0.023631646194831487,0.9633333333333334,0.9033333333333333,0.08827083333333334,0.0,10.899653979238755,300.0,7.0616666666666665,0.7033333333333334,0.0,0.0
115,0.02429641341360078,0.975,0.925,0.0785,0.0,10.521367521367521,285.0,6.28,0.5,0.0,0.0
116,0.02497988078772559,0.9566666666666667,0.915,0.09058333333333334,0.0,9.02439024390244,280.0,7.246666666666667,0.79,0.0,0.0
117,0.025682574359706892,0.9516666666666667,0.8783333333333333,0.114875,0.0,17.02276707530648,290.0,9.19,0.8266666666666667,0.0,0.0
118,0.02640503496982181,0.96,0.8983333333333333,0.10433333333333333,0.0,14.262152777777777,300.0,8.346666666666666,0.8083333333333333,0.0,0.0
119,0.02714781867239066,0.9466666666666667,0.905,0.10904166666666666,0.0,12.10387323943662,290.0,8.723333333333333,0.8916666666666667,0.0,0.0
