,x,SuccessRate,SuccessRateUnmixed,PER,RedundancyUsedMin,RedundancyUsed,RedundancyUsedMax,Lost,FaultsUnmixed,WorseDiffRngmixedRlnc,WorseDiffRepeatmixedRlnc
120,0.027911497163753865,0.95,0.875,0.1226875,0.0,15.92982456140351,295.0,9.815,0.9483333333333334,0.0,0.0
121,0.028696658222287896,0.9583333333333334,0.89,0.10114583333333334,0.0,14.13913043478261,300.0,8.091666666666667,0.7416666666666667,0.0,0.0
122,0.02950390616079906,0.9633333333333334,0.9033333333333333,0.1008125,0.0,13.001730103806228,295.0,8.065,0.7,0.0,0.0
123,0.03033386229164338,0.985,0.905,0.1040625,0.0,19.4585448392555,300.0,8.325,0.43166666666666664,0.0,0.0
124,0.031187165404930373,0.9766666666666667,0.9116666666666666,0.09020833333333333,0.0,13.48976109215017,295.0,7.216666666666667,0.485,0.0,0.0
125,0.03206447226017888,0.975,0.9066666666666666,0.09339583333333333,0.0,14.273504273504273,280.0,7.471666666666667,0.47333333333333333,0.0,0.0
126,0.032966458091803506,0.9766666666666667,0.9133333333333333,0.0936875,0.0,15.52901023890785,300.0,7.495,0.455,0.0,0.0
127,0.033893817128820385,0.9666666666666667,0.9116666666666666,0.10077083333333334,0.0,13.474137931034482,285.0,8.061666666666667,0.55,0.0,0.0
128,0.03484726312917259,0.9816666666666667,0.9066666666666666,0.09304166666666666,0.0,14.516129032258064,300.0,7.443333333333333,0.38333333333333336,0.0,0.0
129,0.03582752992908634,0.9783333333333334,0.9233333333333333,0.08754166666666667,0.0,12.37649063032368,300.0,7.003333333333333,0.3883333333333333,0.0,0.0
130,0.03683537200788072,0.98,0.91,0.09860416666666667,0.0,14.226190476190476,285.0,7.888333333333334,0.4583333333333333,0.0,0.0
131,0.03787156506866572,0.9733333333333334,0.8983333333333333,0.10541666666666667,0.0,14.315068493150685,300.0,8.433333333333334,0.5766666666666667,0.0,0.0
132,0.038936906635375655,0.985,0.9083333333333333,0.09264583333333333,0.0,16.1336717428088,300.0,7.411666666666667,0.3883333333333333,0.0,0.0
133,0.04003221666659724,0.98,0.895,0.11404166666666667,0.0,17.831632653061227,300.0,9.123333333333333,0.4583333333333333,0.0,0.0
134,0.041158338186664825,0.9833333333333333,0.9183333333333333,0.09489583333333333,0.0,13.101694915254239,280.0,7.591666666666667,0.39166666666666666,0.0,0.0
135,0.04231613793450883,0.975,0.9116666666666666,0.09272916666666667,0.0,12.880341880341883,300.0,7.418333333333333,0.4816666666666667,0.0,0.0
136,0.043506507030756286,0.9783333333333334,0.9266666666666666,0.09229166666666666,0.0,13.986371379897786,290.0,7.383333333333334,0.37333333333333335,-1.0,0.0
137,0.0447303616635972,0.9866666666666667,0.915,0.09979166666666667,0.0,15.827702702702704,290.0,7.983333333333333,0.31,0.0,0.0
138,0.045988643793944815,0.9833333333333333,0.92,0.09958333333333333,0.0,16.85593220338983,300.0,7.966666666666667,0.44333333333333336,0.0,0.0
139,0.04728232188043202,0.9733333333333334,0.9083333333333333,0.10914583333333333,0.0,15.342465753424657,270.0,8.731666666666667,0.48833333333333334,0.0,0.0
140,0.04861239162480231,0.985,0.9266666666666666,0.0978125,0.0,15.532994923857867,295.0,7.825,0.315,-1.0,0.0
141,0.04997987673826896,0.9866666666666667,0.935,0.09914583333333334,0.0,14.054054054054054,270.0,7.931666666666667,0.2866666666666667,-1.0,0.0
142,0.05138582972943205,0.9833333333333333,0.9216666666666666,0.0965625,0.0,15.161016949152543,280.0,7.725,0.31166666666666665,-1.0,0.0
143,0.05283133271435984,0.9833333333333333,0.935,0.09908333333333333,0.0,13.728813559322031,280.0,7.926666666666667,0.30666666666666664,-1.0,0.0
144,0.05431749824945831,0.9866666666666667,0.9166666666666666,0.10852083333333333,0.0,16.554054054054056,285.0,8.681666666666667,0.30333333333333334,-1.0,0.0
145,0.055845470187769385,0.9933333333333333,0.9216666666666666,0.0953125,0.0,14.479865771812081,300.0,7.625,0.23333333333333334,0.0,0.0
146,0.05741642455935716,0.995,0.9266666666666666,0.09835416666666667,0.0,15.527638190954772,300.0,7.868333333333333,0.225,-1.0,0.0
147,0.05903157047645996,0.99,0.9283333333333333,0.09689583333333333,0.0,16.329966329966332,295.0,7.751666666666667,0.22,-1.0,0.0
148,0.060692151064104444,0.99,0.94,0.09585416666666667,0.0,14.217171717171718,265.0,7.668333333333333,0.185,-1.0,0.0
149,0.0623994444168982,0.9933333333333333,0.9283333333333333,0.0940625,0.0,14.949664429530202,265.0,7.525,0.21166666666666667,-1.0,0.0
150,0.0641547645827376,0.995,0.9233333333333333,0.10129166666666667,0.0,16.792294807370187,280.0,8.103333333333333,0.18,-1.0,0.0
151,0.06595946257418742,0.9916666666666667,0.915,0.10991666666666666,0.0,18.563025210084035,300.0,8.793333333333333,0.25666666666666665,-1.0,0.0
152,0.06781492740831095,0.995,0.93,0.1048125,0.0,16.901172529313236,300.0,8.385,0.185,-1.0,0.0
153,0.06972258717575124,0.9983333333333333,0.9216666666666666,0.10464583333333333,0.0,17.12020033388982,280.0,8.371666666666666,0.16666666666666666,-1.0,0.0
154,0.0716839101398857,0.9916666666666667,0.925,0.10679166666666667,0.0,17.974789915966387,260.0,8.543333333333333,0.22,-1.0,0.0
155,0.07370040586690031,0.9933333333333333,0.95,0.08654166666666667,0.0,15.578859060402687,295.0,6.923333333333333,0.15,-1.0,0.0
156,0.07577362638765361,0.995,0.9316666666666666,0.10116666666666667,0.0,16.97654941373534,285.0,8.093333333333334,0.16,-1.0,0.0
157,0.07790516739222404,0.995,0.9133333333333333,0.11358333333333333,0.0,19.623115577889447,300.0,9.086666666666666,0.235,-1.0,0.0
158,0.08009666945806027,0.9916666666666667,0.9383333333333334,0.10720833333333334,0.0,15.899159663865547,290.0,8.576666666666666,0.19166666666666668,-1.0,0.0
159,0.0823498193126803,1.0,0.9466666666666667,0.09202083333333333,0.0,15.033333333333335,280.0,7.361666666666666,0.08166666666666667,-2.0,0.0
160,0.08466635113189044,0.9966666666666667,0.9533333333333334,0.089,0.0,11.438127090301002,225.0,7.12,0.08833333333333333,-2.0,0.0
161,0.08704804787452367,0.995,0.9316666666666666,0.10872916666666667,0.0,19.18760469011725,300.0,8.698333333333334,0.165,-1.0,0.0
162,0.08949674265472474,1.0,0.9383333333333334,0.10647916666666667,0.0,17.18333333333333,265.0,8.518333333333333,0.09333333333333334,-1.0,0.0
163,0.0920143201528384,0.9983333333333333,0.9416666666666667,0.10385416666666666,0.0,16.185308848080133,280.0,8.308333333333334,0.10333333333333333,-1.0,0.0
164,0.09460271806598623,0.995,0.9416666666666667,0.10533333333333333,0.0,16.390284757118927,250.0,8.426666666666666,0.14333333333333334,-1.0,0.0
165,0.09726392859944853,1.0,0.9516666666666667,0.09472916666666667,0.0,16.46666666666667,270.0,7.578333333333333,0.07166666666666667,-1.0,0.0
166,0.1,1.0,0.9516666666666667,0.10047916666666666,0.0,17.1,285.0,8.038333333333334,0.08166666666666667,-1.0,0.0
167,0.10281303813237812,0.9983333333333333,0.9683333333333334,0.08675,0.0,13.096828046744577,220.0,6.94,0.055,-1.0,0.0
168,0.10570520810009837,1.0,0.9433333333333334,0.0951875,0.0,14.375,250.0,7.615,0.085,-1.0,0.0
169,0.10867873591186367,0.9983333333333333,0.9583333333333334,0.0955625,0.0,14.056761268781301,265.0,7.645,0.09166666666666666,-2.0,0.0
170,0.11173591019485091,1.0,0.9616666666666667,0.0978125,0.0,15.275,265.0,7.825,0.04833333333333333,-1.0,0.0
171,0.11487908395619183,0.9983333333333333,0.9533333333333334,0.09883333333333333,0.0,14.340567612687812,240.0,7.906666666666666,0.085,-2.0,0.0
172,0.11811067639400605,1.0,0.9533333333333334,0.100375,0.0,14.758333333333335,280.0,8.03,0.065,-2.0,0.0
173,0.12143317475937916,0.9983333333333333,0.9666666666666667,0.09177083333333333,0.0,13.080133555926546,275.0,7.341666666666667,0.06666666666666667,-1.0,0.0
174,0.12484913627071785,1.0,0.9466666666666667,0.09866666666666667,0.0,15.583333333333334,250.0,7.8933333333333335,0.09166666666666666,-1.0,0.0
175,0.12836119008195773,1.0,0.97,0.09166666666666667,0.0,12.8,230.0,7.333333333333333,0.04666666666666667,-2.0,0.0
176,0.13197203930613757,0.9983333333333333,0.96,0.0973125,0.0,14.223706176961604,255.0,7.785,0.07166666666666667,-1.0,0.0
177,0.13568446309589624,1.0,0.95,0.105125,0.0,15.633333333333331,275.0,8.41,0.08166666666666667,-2.0,0.0
178,0.1395013187824962,1.0,0.9733333333333334,0.10545833333333333,0.0,15.466666666666665,230.0,8.436666666666667,0.03333333333333333,-2.0,0.0
179,0.14342554407501815,1.0,0.9583333333333334,0.1029375,0.0,14.541666666666666,225.0,8.235,0.056666666666666664,-2.0,0.0
180,0.1474601593214192,1.0,0.9683333333333334,0.09391666666666666,0.0,13.841666666666669,200.0,7.513333333333334,0.043333333333333335,-2.0,0.0
181,0.15160826983319609,1.0,0.965,0.09929166666666667,0.0,14.158333333333331,200.0,7.943333333333333,0.051666666666666666,-1.0,0.0
182,0.15587306827544262,1.0,0.9583333333333334,0.10320833333333333,0.0,14.916666666666666,220.0,8.256666666666666,0.05333333333333334,-2.0,0.0
183,0.16025783712413857,1.0,0.97,0.10258333333333333,0.0,14.4,295.0,8.206666666666667,0.045,-2.0,0.0
184,0.16476595119256485,1.0,0.9766666666666667,0.09514583333333333,0.0,12.791666666666666,180.0,7.611666666666666,0.02666666666666667,-2.0,0.0
185,0.16940088022878722,1.0,0.9666666666666667,0.09725,0.0,11.725000000000001,200.0,7.78,0.04,-2.0,0.0
186,0.1741661915862072,1.0,0.9716666666666667,0.09541666666666666,0.0,12.816666666666668,160.0,7.633333333333334,0.03333333333333333,-2.0,0.0
187,0.17906555296923773,1.0,0.9716666666666667,0.0965625,0.0,11.65,245.0,7.725,0.035,-2.0,0.0
188,0.18410273525621612,1.0,0.975,0.09891666666666667,0.0,13.666666666666666,190.0,7.913333333333333,0.028333333333333332,-2.0,0.0
189,0.1892816154017246,1.0,0.975,0.10170833333333333,0.0,13.325,170.0,8.136666666666667,0.028333333333333332,-2.0,0.0
190,0.19460617942055622,1.0,0.9783333333333334,0.10225000000000001,0.0,14.491666666666669,195.0,8.18,0.02666666666666667,-2.0,0.0
191,0.20008052545562063,1.0,0.9683333333333334,0.09522916666666667,0.0,11.333333333333332,145.0,7.618333333333333,0.03333333333333333,-2.0,0.0
192,0.20570886693214976,1.0,0.985,0.0913125,0.0,11.200000000000001,225.0,7.305,0.018333333333333333,-2.0,0.0
193,0.21149553580063388,1.0,0.99,0.09579166666666666,0.0,12.291666666666668,150.0,7.663333333333333,0.011666666666666667,-2.0,0.0
194,0.21744498587098313,1.0,0.9833333333333333,0.09779166666666667,0.0,12.6,225.0,7.823333333333333,0.02,-2.0,0.0
195,0.22356179624047784,1.0,0.9866666666666667,0.0923125,0.0,11.091666666666665,175.0,7.385,0.013333333333333334,-2.0,0.0
196,0.22985067481815197,1.0,0.9783333333333334,0.1016875,0.0,12.408333333333333,165.0,8.135,0.023333333333333334,-2.0,0.0
197,0.236316461948315,1.0,0.9816666666666667,0.101,0.0,13.516666666666666,155.0,8.08,0.018333333333333333,-2.0,0.0
198,0.24296413413600768,1.0,0.98,0.09689583333333333,0.0,12.858333333333334,225.0,7.751666666666667,0.023333333333333334,-2.0,0.0
199,0.2497988078772559,1.0,0.9866666666666667,0.09708333333333333,0.0,12.291666666666668,155.0,7.766666666666667,0.016666666666666666,-3.0,0.0
200,0.25682574359706906,1.0,0.98,0.1045625,0.0,13.208333333333334,160.0,8.365,0.02,-2.0,0.0
201,0.264050349698218,1.0,0.9866666666666667,0.10602083333333333,0.0,12.8,145.0,8.481666666666667,0.013333333333333334,-2.0,0.0
202,0.2714781867239066,1.0,0.9866666666666667,0.09714583333333333,0.0,11.175,120.0,7.7716666666666665,0.013333333333333334,-2.0,0.0
203,0.2791149716375388,1.0,0.9766666666666667,0.1004375,0.0,11.516666666666666,150.0,8.035,0.023333333333333334,-2.0,0.0
204,0.2869665822228788,1.0,0.9866666666666667,0.09991666666666667,0.0,11.808333333333334,120.0,7.993333333333333,0.015,-2.0,0.0
205,0.2950390616079906,1.0,0.9866666666666667,0.09489583333333333,0.0,12.675,125.0,7.591666666666667,0.013333333333333334,-2.0,0.0
206,0.30333862291643393,1.0,0.9916666666666667,0.10302083333333334,0.0,12.85,140.0,8.241666666666667,0.008333333333333333,-2.0,0.0
207,0.31187165404930356,1.0,0.985,0.10641666666666667,0.0,13.675,135.0,8.513333333333334,0.015,-3.0,0.0
208,0.32064472260178883,1.0,0.9883333333333333,0.10072916666666666,0.0,12.475,135.0,8.058333333333334,0.011666666666666667,-3.0,0.0
209,0.3296645809180352,1.0,0.9866666666666667,0.0985625,0.0,12.233333333333334,125.0,7.885,0.013333333333333334,-2.0,0.0
210,0.3389381712882037,1.0,0.9883333333333333,0.105,0.0,12.925,145.0,8.4,0.011666666666666667,-2.0,0.0
211,0.3484726312917259,1.0,0.9916666666666667,0.0991875,0.0,12.075,135.0,7.935,0.008333333333333333,-2.0,0.0
212,0.35827529929086355,1.0,0.9916666666666667,0.100375,0.0,12.883333333333335,115.0,8.03,0.008333333333333333,-2.0,0.0
213,0.368353720078807,1.0,0.9933333333333333,0.1033125,0.0,12.224999999999998,95.0,8.265,0.006666666666666667,-3.0,0.0
214,0.3787156506866572,1.0,0.9983333333333333,0.09720833333333333,0.0,12.108333333333334,110.0,7.776666666666666,0.0016666666666666668,-2.0,0.0
215,0.3893690663537568,1.0,0.995,0.1018125,0.0,11.25,80.0,8.145,0.005,-2.0,0.0
216,0.4003221666659722,1.0,0.99,0.097625,0.0,11.541666666666666,95.0,7.81,0.01,-2.0,0.0
217,0.4115833818666483,1.0,0.995,0.10177083333333334,0.0,11.783333333333333,100.0,8.141666666666667,0.005,-3.0,0.0
218,0.4231613793450885,1.0,0.9933333333333333,0.10272916666666666,0.0,11.433333333333334,85.0,8.218333333333334,0.006666666666666667,-2.0,0.0
219,0.43506507030756264,1.0,0.9933333333333333,0.0985,0.0,11.733333333333333,95.0,7.88,0.006666666666666667,-2.0,0.0
220,0.44730361663597207,1.0,0.99,0.099,0.0,11.041666666666668,85.0,7.92,0.01,-2.0,0.0
221,0.45988643793944833,1.0,0.9966666666666667,0.09833333333333333,0.0,11.591666666666667,90.0,7.866666666666666,0.0033333333333333335,-2.0,0.0
222,0.47282321880432,1.0,0.995,0.09910416666666667,0.0,12.275,105.0,7.928333333333334,0.005,-2.0,0.0
223,0.48612391624802315,1.0,0.995,0.0964375,0.0,11.299999999999999,80.0,7.715,0.005,-2.0,0.0
224,0.49979876738268986,1.0,0.9983333333333333,0.09860416666666667,0.0,11.275,85.0,7.888333333333334,0.0016666666666666668,-2.0,0.0
225,0.5138582972943202,1.0,0.9966666666666667,0.1018125,0.0,11.858333333333333,75.0,8.145,0.0033333333333333335,-2.0,0.0
226,0.5283133271435984,1.0,0.9983333333333333,0.09775,0.0,10.916666666666666,70.0,7.82,0.0016666666666666668,-2.0,0.0
227,0.5431749824945833,1.0,0.99,0.10002083333333334,0.0,11.75,75.0,8.001666666666667,0.01,-2.0,0.0
228,0.5584547018776935,1.0,0.9966666666666667,0.09889583333333334,0.0,11.316666666666666,80.0,7.911666666666667,0.0033333333333333335,-2.0,0.0
229,0.5741642455935716,1.0,0.995,0.09877083333333334,0.0,10.716666666666667,75.0,7.901666666666666,0.005,-2.0,0.0
230,0.5903157047645999,1.0,0.9916666666666667,0.10227083333333334,0.0,11.783333333333333,65.0,8.181666666666667,0.008333333333333333,-2.0,0.0
231,0.606921510641044,1.0,0.9966666666666667,0.10302083333333334,0.0,11.941666666666666,70.0,8.241666666666667,0.0033333333333333335,-3.0,0.0
232,0.623994444168982,1.0,1.0,0.10170833333333333,0.0,11.908333333333335,55.0,8.136666666666667,0.0,-2.0,0.0
233,0.6415476458273763,1.0,0.995,0.09929166666666667,0.0,11.991666666666667,70.0,7.943333333333333,0.005,-2.0,0.0
234,0.6595946257418739,1.0,0.995,0.1011875,0.0,11.466666666666667,55.0,8.095,0.005,-3.0,0.0
235,0.6781492740831095,1.0,0.9966666666666667,0.10104166666666667,0.0,11.85,65.0,8.083333333333334,0.0033333333333333335,-2.0,0.0
236,0.6972258717575127,1.0,0.9966666666666667,0.0999375,0.0,10.866666666666667,60.0,7.995,0.0033333333333333335,-2.0,0.0
237,0.7168391013988566,1.0,0.9983333333333333,0.1000625,0.0,11.808333333333334,65.0,8.005,0.0016666666666666668,-3.0,0.0
238,0.7370040586690031,1.0,0.9966666666666667,0.10016666666666667,0.0,11.441666666666666,50.0,8.013333333333334,0.0033333333333333335,-2.0,0.0
239,0.7577362638765365,1.0,0.9966666666666667,0.1009375,0.0,11.175,60.0,8.075,0.0033333333333333335,-3.0,0.0
240,0.77905167392224,1.0,0.9983333333333333,0.10258333333333333,0.0,11.325,60.0,8.206666666666667,0.0016666666666666668,-3.0,0.0
241,0.8009666945806025,1.0,1.0,0.09825,0.0,10.883333333333335,50.0,7.86,0.0,-2.0,0.0
242,0.8234981931268035,1.0,0.9983333333333333,0.10033333333333333,0.0,11.233333333333333,50.0,8.026666666666667,0.0016666666666666668,-2.0,0.0
243,0.8466635113189044,1.0,0.9983333333333333,0.1015,0.0,11.591666666666667,55.0,8.12,0.0016666666666666668,-2.0,0.0
244,0.8704804787452367,1.0,0.9983333333333333,0.09797916666666667,0.0,11.658333333333333,45.0,7.838333333333333,0.0016666666666666668,-2.0,0.0
245,0.8949674265472478,1.0,0.9966666666666667,0.09920833333333333,0.0,10.683333333333334,45.0,7.9366666666666665,0.0033333333333333335,-2.0,0.0
246,0.920143201528384,1.0,1.0,0.09833333333333333,0.0,10.791666666666666,45.0,7.866666666666666,0.0,-2.0,0.0
247,0.9460271806598624,1.0,0.9966666666666667,0.09875,0.0,10.783333333333335,50.0,7.9,0.0033333333333333335,-2.0,0.0
248,0.9726392859944859,1.0,0.9983333333333333,0.10162500000000001,0.0,11.633333333333333,45.0,8.13,0.0016666666666666668,-3.0,0.0
249,1.0,1.0,0.9983333333333333,0.0988125,0.0,10.916666666666666,40.0,7.905,0.0016666666666666668,-2.0,0.0
